"Pathway","R2mean","R2median","R2sd","V1VE"
"hsa00511 Other glycan degradation - Homo sapiens (human)",0.871960193364232,0.858513903667179,0.023596563371702,0.975387100484973
"hsa00730 Thiamine metabolism - Homo sapiens (human)",0.832000679129187,0.900790549170823,0.125092044416386,0.951179209164926
"hsa00760 Nicotinate and nicotinamide metabolism - Homo sapiens (human)",0.743607550978072,0.770479492739025,0.106940056217247,0.935512852546019
"hsa00770 Pantothenate and CoA biosynthesis - Homo sapiens (human)",0.809893805202629,0.817434284976446,0.0545147583684614,0.957580920027122
"hsa00785 Lipoic acid metabolism - Homo sapiens (human)",0.837651088360973,0.810642398277264,0.0696926600191868,0.961972494868977
"hsa00790 Folate biosynthesis - Homo sapiens (human)",0.82831770679159,0.866473994034853,0.118969401284388,0.942812598969514
"hsa00670 One carbon pool by folate - Homo sapiens (human)",0.750864528617564,0.746685987938206,0.0912794801864728,0.944557910406204
"hsa00830 Retinol metabolism - Homo sapiens (human)",0.762259966659835,0.815804818516386,0.147151088989724,0.907629360487969
"hsa00860 Porphyrin metabolism - Homo sapiens (human)",0.95749949884719,0.960307812135004,0.0310027734858243,0.985881981710261
"hsa00130 Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)",0.70242854744548,0.72337633929801,0.17837715925131,0.916228310440291
"hsa00900 Terpenoid backbone biosynthesis - Homo sapiens (human)",0.928579370795659,0.932456528267317,0.025054097092125,0.98016875970235
"hsa00980 Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)",0.888370670858754,0.873181732823275,0.0493221133649686,0.963198980383996
"hsa00982 Drug metabolism - cytochrome P450 - Homo sapiens (human)",0.780237773915418,0.836683770955126,0.1425107012807,0.923663222471296
"hsa00983 Drug metabolism - other enzymes - Homo sapiens (human)",0.895597378033126,0.936591639472906,0.0770269940367475,0.966147587789158
"hsa03020 RNA polymerase - Homo sapiens (human)",0.821535466946773,0.818703877687054,0.0178920326681223,0.965420778916157
"hsa03022 Basal transcription factors - Homo sapiens (human)",0.940923876423655,0.947094116852862,0.0246883675535592,0.985087952766711
"hsa03040 Spliceosome - Homo sapiens (human)",0.941411437918676,0.952296094358329,0.0211041921558803,0.986487670937836
"hsa03010 Ribosome - Homo sapiens (human)",0.598458949469554,0.752360564685922,0.32387800481372,0.938227385183453
"hsa00970 Aminoacyl-tRNA biosynthesis - Homo sapiens (human)",0.908504586383948,0.912428581077518,0.0542729496694982,0.978169888717571
"hsa03013 Nucleocytoplasmic transport - Homo sapiens (human)",0.845333029263607,0.883109319560718,0.0819574450277322,0.973362609678402
"hsa03015 mRNA surveillance pathway - Homo sapiens (human)",0.929215721119817,0.947630032056343,0.0343132014429153,0.982099889455931
"hsa03008 Ribosome biogenesis in eukaryotes - Homo sapiens (human)",0.916778035307658,0.927761664742852,0.0336578544640791,0.9774897517568
"hsa03060 Protein export - Homo sapiens (human)",0.966854075676345,0.97103707176999,0.0157496236641536,0.988823090256262
"hsa04141 Protein processing in endoplasmic reticulum - Homo sapiens (human)",0.89190286826552,0.918654542157027,0.0494607154403909,0.975431026261094
"hsa04130 SNARE interactions in vesicular transport - Homo sapiens (human)",0.952393023233543,0.942269472560166,0.0215833922285239,0.986842744714724
"hsa04120 Ubiquitin mediated proteolysis - Homo sapiens (human)",0.931176059997945,0.934427922957606,0.0233957695760129,0.985413335604836
"hsa03050 Proteasome - Homo sapiens (human)",0.875088675626131,0.848353865614654,0.0499753736502876,0.972388104443664
"hsa03018 RNA degradation - Homo sapiens (human)",0.95671386262902,0.96223926590232,0.0110143895127912,0.989152760986653
"hsa03030 DNA replication - Homo sapiens (human)",0.843939927895984,0.85029575339313,0.0732033194218569,0.957692039079565
"hsa03410 Base excision repair - Homo sapiens (human)",0.908632584004703,0.926124841117232,0.0391250660760155,0.975750107069545
"hsa03420 Nucleotide excision repair - Homo sapiens (human)",0.881713647566248,0.9021226014955,0.0378777212431647,0.97303910933272
"hsa03430 Mismatch repair - Homo sapiens (human)",0.873257597010731,0.911571562135827,0.0683460002519182,0.967243499448176
"hsa03440 Homologous recombination - Homo sapiens (human)",0.9307275000294,0.922347137797245,0.03295049341941,0.979581043049449
"hsa03450 Non-homologous end-joining - Homo sapiens (human)",0.948554784735819,0.942010508268795,0.0213046336453671,0.986930094118624
"hsa03460 Fanconi anemia pathway - Homo sapiens (human)",0.928856868588286,0.941877519269777,0.0358035765920036,0.97831831929865
"hsa03082 ATP-dependent chromatin remodeling - Homo sapiens (human)",0.895544039556161,0.914420992791686,0.0455244892222544,0.977386001249609
"hsa03083 Polycomb repressive complex - Homo sapiens (human)",0.941586033585669,0.950898074547517,0.0232437354372643,0.98735084707966
"hsa03250 Viral life cycle - HIV-1 - Homo sapiens (human)",0.90937258404824,0.917154300817116,0.0315809369454236,0.978275033755324
"hsa03265 Virion - Ebolavirus, Lyssavirus and Morbillivirus - Homo sapiens (human)",0.98789029441296,0.986056961159453,0.00721760162788857,0.9955794906843
"hsa03273 Virion - Lassa virus and SFTS virus - Homo sapiens (human)",0.938610590785192,0.933954720366903,0.010213745215072,0.983922620679205
"hsa03272 Virion - Hepatitis viruses - Homo sapiens (human)",0.878931772929277,0.900176974182188,0.0471533688188806,0.964490863948889
"hsa02010 ABC transporters - Homo sapiens (human)",0.860993584686747,0.874141776208536,0.0882962584410449,0.956377249197434
"hsa04010 MAPK signaling pathway - Homo sapiens (human)",0.910974997152179,0.932078675682919,0.0390486304276293,0.974564963028988
"hsa04012 ErbB signaling pathway - Homo sapiens (human)",0.911157814252831,0.914538855531367,0.0291936752847176,0.980513492148833
"hsa04014 Ras signaling pathway - Homo sapiens (human)",0.904340409213167,0.92744274124526,0.0417704755715143,0.972745612977362
"hsa04015 Rap1 signaling pathway - Homo sapiens (human)",0.90868525426793,0.934734625781046,0.0451724144423768,0.973083700264144
"hsa04310 Wnt signaling pathway - Homo sapiens (human)",0.924214344437814,0.940625557852338,0.0438299356922017,0.978578521678754
"hsa04330 Notch signaling pathway - Homo sapiens (human)",0.956387509818826,0.960545170867955,0.0160167428774166,0.987115904362652
"hsa04340 Hedgehog signaling pathway - Homo sapiens (human)",0.957562800720719,0.966454300884034,0.0244919007786983,0.988777422536289
"hsa04350 TGF-beta signaling pathway - Homo sapiens (human)",0.904755210533435,0.907900262660344,0.0324463906195088,0.97397669085986
"hsa04390 Hippo signaling pathway - Homo sapiens (human)",0.942804588873667,0.954624024977332,0.0210498013412651,0.983166662977595
"hsa04392 Hippo signaling pathway - multiple species - Homo sapiens (human)",0.948842625510121,0.943822787062588,0.011495262148736,0.987655375444252
"hsa04370 VEGF signaling pathway - Homo sapiens (human)",0.934505365641191,0.952427555826055,0.0352165683247711,0.982306372458528
"hsa04371 Apelin signaling pathway - Homo sapiens (human)",0.896172024691637,0.916953018990436,0.0568921671529522,0.970841419856096
"hsa04630 JAK-STAT signaling pathway - Homo sapiens (human)",0.888137074575132,0.929909018445345,0.0743921806257358,0.966542632370299
"hsa04064 NF-kappa B signaling pathway - Homo sapiens (human)",0.911194464073578,0.920021650715621,0.0373146390685591,0.973650337823068
"hsa04668 TNF signaling pathway - Homo sapiens (human)",0.937607982586214,0.935526722562734,0.0131163196649835,0.982360979032972
"hsa04066 HIF-1 signaling pathway - Homo sapiens (human)",0.90145224236878,0.928540869097735,0.0569801341166965,0.973797632692292
"hsa04068 FoxO signaling pathway - Homo sapiens (human)",0.883280556094506,0.894108681811276,0.0596828477279622,0.968599373894008
"hsa04020 Calcium signaling pathway - Homo sapiens (human)",0.847417468529161,0.880612446497369,0.0698179331140387,0.947872273621612
"hsa04070 Phosphatidylinositol signaling system - Homo sapiens (human)",0.872678621852411,0.906113299762271,0.0600853220596227,0.972650231846548
"hsa04072 Phospholipase D signaling pathway - Homo sapiens (human)",0.896767682283293,0.926146492243396,0.0606231717215645,0.971925131157428
"hsa04071 Sphingolipid signaling pathway - Homo sapiens (human)",0.903310299997643,0.932479229484048,0.0623260061361797,0.975889405394589
"hsa04024 cAMP signaling pathway - Homo sapiens (human)",0.941663273216585,0.941287137825353,0.0232876926424335,0.980526776167748
"hsa04022 cGMP-PKG signaling pathway - Homo sapiens (human)",0.905584343576128,0.93123356453896,0.0454018782140356,0.971583094651923
"hsa04151 PI3K-Akt signaling pathway - Homo sapiens (human)",0.880429225689569,0.901012407190695,0.0539250555965955,0.964586960704562
"hsa04152 AMPK signaling pathway - Homo sapiens (human)",0.881021948178564,0.899667721174731,0.0601098710429854,0.970115760844736
"hsa04150 mTOR signaling pathway - Homo sapiens (human)",0.902652051741227,0.925116290939418,0.0551305253889988,0.974719753527602
"hsa04080 Neuroactive ligand-receptor interaction - Homo sapiens (human)",0.889172284672039,0.900456763679868,0.0635811881971328,0.953250024271225
"hsa04060 Cytokine-cytokine receptor interaction - Homo sapiens (human)",0.842760388420432,0.869856386558518,0.0714934648606526,0.941105988295924
"hsa04061 Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)",0.903989859361438,0.921369684631313,0.0472858601818211,0.962910242204918
"hsa04512 ECM-receptor interaction - Homo sapiens (human)",0.865339034006613,0.859367533829953,0.0555752534337233,0.956154496080463
"hsa04514 Cell adhesion molecules - Homo sapiens (human)",0.890448744724518,0.878209191068332,0.0530525547787882,0.959834252708039
"hsa04144 Endocytosis - Homo sapiens (human)",0.918354318031355,0.925221570767876,0.0348925937448648,0.980546515203788
"hsa04145 Phagosome - Homo sapiens (human)",0.865989350921194,0.892795731392115,0.0742376607633995,0.961727148193662
"hsa04142 Lysosome - Homo sapiens (human)",0.890298097443731,0.898455350344292,0.0149962638962913,0.972561822298964
"hsa04146 Peroxisome - Homo sapiens (human)",0.865971725093067,0.894749631931127,0.050633817464722,0.968206727895968
"hsa04140 Autophagy - animal - Homo sapiens (human)",0.912051748500921,0.940278840453169,0.0491108403257524,0.981025412981763
"hsa04136 Autophagy - other - Homo sapiens (human)",0.914857131110818,0.921985470165603,0.0514234053527363,0.984319260227546
"hsa04137 Mitophagy - animal - Homo sapiens (human)",0.917030048323659,0.928930475212713,0.0254578857043323,0.980342617758726
"hsa04148 Efferocytosis - Homo sapiens (human)",0.896328171979444,0.905397829196808,0.0288285618889196,0.971162040543479
"hsa04110 Cell cycle - Homo sapiens (human)",0.925980836975458,0.910157762544377,0.0285913483457332,0.979969607625016
"hsa04114 Oocyte meiosis - Homo sapiens (human)",0.930802769859644,0.943311008887408,0.0294755165802219,0.981650014810044
"hsa04210 Apoptosis - Homo sapiens (human)",0.906438145450825,0.925815675180289,0.0514732706037946,0.973903438939114
"hsa04215 Apoptosis - multiple species - Homo sapiens (human)",0.959373262314402,0.974363064182993,0.0282364286260595,0.987663796364535
"hsa04216 Ferroptosis - Homo sapiens (human)",0.801061977792128,0.841803985820675,0.110464693071929,0.958022780269252
"hsa04217 Necroptosis - Homo sapiens (human)",0.905686975631325,0.937325968156402,0.0578739030182436,0.9740161533409
"hsa04115 p53 signaling pathway - Homo sapiens (human)",0.878366738607011,0.880527952684597,0.0398836309402267,0.965731399070544
"hsa04218 Cellular senescence - Homo sapiens (human)",0.88832294468194,0.874253425428632,0.0435203006283138,0.972401107848265
"hsa04510 Focal adhesion - Homo sapiens (human)",0.892476790420598,0.91400717894062,0.0472166332078236,0.972101801868532
"hsa04520 Adherens junction - Homo sapiens (human)",0.924438158293566,0.940232794858065,0.02822710410813,0.985105783268302
"hsa04530 Tight junction - Homo sapiens (human)",0.923841446961629,0.943508738407434,0.03618948540007,0.979692620707569
"hsa04540 Gap junction - Homo sapiens (human)",0.905943531334163,0.913745187093567,0.0582647790513199,0.97301001620852
"hsa04550 Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)",0.924726391986102,0.943971709601843,0.0338213709989645,0.978316971457418
"hsa04814 Motor proteins - Homo sapiens (human)",0.908419117176286,0.926360810005521,0.0317867498246021,0.971969409948928
"hsa04820 Cytoskeleton in muscle cells - Homo sapiens (human)",0.889874355992196,0.895684566106651,0.0512658384541519,0.963056895164953
"hsa04810 Regulation of actin cytoskeleton - Homo sapiens (human)",0.892248715485464,0.918263758270136,0.0574407061348672,0.972549835870359
"hsa04640 Hematopoietic cell lineage - Homo sapiens (human)",0.798293737188821,0.872139840450281,0.145563640876176,0.926738658131467
"hsa04610 Complement and coagulation cascades - Homo sapiens (human)",0.741294739063083,0.685030445360509,0.128315300692854,0.912749941332091
"hsa04611 Platelet activation - Homo sapiens (human)",0.886671815821903,0.9044564401733,0.065951606343975,0.968870840478072
"hsa04613 Neutrophil extracellular trap formation - Homo sapiens (human)",0.895388643265432,0.921465270726686,0.073313976670298,0.96993956093534
"hsa04620 Toll-like receptor signaling pathway - Homo sapiens (human)",0.946329049022222,0.957438257863741,0.0221665969704037,0.984002403025696
"hsa04621 NOD-like receptor signaling pathway - Homo sapiens (human)",0.89926275785049,0.913988427915719,0.053348696957626,0.972157065702496
"hsa04622 RIG-I-like receptor signaling pathway - Homo sapiens (human)",0.946530708769828,0.950333910231519,0.0134239353131209,0.985413124283998
"hsa04623 Cytosolic DNA-sensing pathway - Homo sapiens (human)",0.838294216650384,0.870999968434694,0.080521176381141,0.957192233087312
"hsa04625 C-type lectin receptor signaling pathway - Homo sapiens (human)",0.93083769102018,0.934089160063503,0.0249187804680177,0.980497590185988
"hsa04650 Natural killer cell mediated cytotoxicity - Homo sapiens (human)",0.936156793405297,0.953417940706514,0.0326441877612513,0.980880196380367
"hsa04612 Antigen processing and presentation - Homo sapiens (human)",0.769745355755744,0.791379597825318,0.0922759317344327,0.938414204065999
"hsa04660 T cell receptor signaling pathway - Homo sapiens (human)",0.923422492909085,0.942151605396732,0.0427642354516483,0.979941447242904
"hsa04658 Th1 and Th2 cell differentiation - Homo sapiens (human)",0.951993694469625,0.957931537205147,0.0196899539468193,0.984170419250052
"hsa04659 Th17 cell differentiation - Homo sapiens (human)",0.935879492239267,0.939806029962584,0.0240398692896117,0.980433603959879
"hsa04657 IL-17 signaling pathway - Homo sapiens (human)",0.896753488221309,0.912006334314357,0.0532832333282551,0.966565870743611
"hsa04662 B cell receptor signaling pathway - Homo sapiens (human)",0.914350974419504,0.939180867431666,0.0478930207800305,0.976550221828977
"hsa04664 Fc epsilon RI signaling pathway - Homo sapiens (human)",0.926970644941064,0.950115395884069,0.0439492846776758,0.98008857228333
"hsa04666 Fc gamma R-mediated phagocytosis - Homo sapiens (human)",0.895555141095047,0.903645393691571,0.052962712987119,0.975015451972286
"hsa04670 Leukocyte transendothelial migration - Homo sapiens (human)",0.899675630776526,0.925748832613498,0.0479873914737678,0.972953314712188
"hsa04672 Intestinal immune network for IgA production - Homo sapiens (human)",0.814604199884891,0.918941127478929,0.198034967081182,0.935105581731259
"hsa04062 Chemokine signaling pathway - Homo sapiens (human)",0.936224392282685,0.946550251107598,0.0308402183451787,0.97975271507243
"hsa04911 Insulin secretion - Homo sapiens (human)",0.885905896577384,0.891198340343647,0.0512990367272779,0.963573817774318
"hsa04910 Insulin signaling pathway - Homo sapiens (human)",0.879342853513793,0.90406407486865,0.0785661355447337,0.97091369881735
"hsa04922 Glucagon signaling pathway - Homo sapiens (human)",0.867356531221138,0.903580911000529,0.0741343682349866,0.966524983082612
"hsa04923 Regulation of lipolysis in adipocytes - Homo sapiens (human)",0.908478086389396,0.920279271852348,0.0422922842306309,0.974151611716559
"hsa04920 Adipocytokine signaling pathway - Homo sapiens (human)",0.850960046437032,0.883262900439522,0.087500285672724,0.958658730071232
"hsa03320 PPAR signaling pathway - Homo sapiens (human)",0.786207012539382,0.792947478147995,0.0716053337322404,0.942758853131624
"hsa04929 GnRH secretion - Homo sapiens (human)",0.90179330495532,0.932379919312757,0.061043738626228,0.970251711928575
"hsa04912 GnRH signaling pathway - Homo sapiens (human)",0.918168297811561,0.939472589025566,0.0474096081686264,0.97801812714799
"hsa04913 Ovarian steroidogenesis - Homo sapiens (human)",0.971376654807616,0.965408575389257,0.010643530230772,0.98883090839317
"hsa04915 Estrogen signaling pathway - Homo sapiens (human)",0.900101970384035,0.938383804337682,0.0693375130500562,0.971415910635448
"hsa04914 Progesterone-mediated oocyte maturation - Homo sapiens (human)",0.940685069317418,0.95560292284146,0.0288010400968588,0.983605043222101
"hsa04917 Prolactin signaling pathway - Homo sapiens (human)",0.906309497034433,0.935193821605449,0.0589927948712514,0.975163046809284
"hsa04921 Oxytocin signaling pathway - Homo sapiens (human)",0.898061049766115,0.922683506663631,0.0521998630929248,0.970291372855302
"hsa04926 Relaxin signaling pathway - Homo sapiens (human)",0.911091267671766,0.927450048181114,0.0350945628963682,0.975455129584216
"hsa04935 Growth hormone synthesis, secretion and action - Homo sapiens (human)",0.921909540711329,0.944902942663418,0.0399054245857605,0.97990250577357
"hsa04918 Thyroid hormone synthesis - Homo sapiens (human)",0.933685961155936,0.934948284730951,0.0388263319654494,0.979237891055032
"hsa04919 Thyroid hormone signaling pathway - Homo sapiens (human)",0.893787818292279,0.91381226978391,0.0446456817812526,0.973935642399599
"hsa04928 Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)",0.938672902299467,0.95121428037085,0.0334429654937255,0.98202338908173
"hsa04916 Melanogenesis - Homo sapiens (human)",0.937739871851996,0.944566968074592,0.0301875412093899,0.980580256810745
"hsa04924 Renin secretion - Homo sapiens (human)",0.816991097087951,0.82658014511102,0.0639142603927159,0.945160044983538
"hsa04614 Renin-angiotensin system - Homo sapiens (human)",0.917864462253255,0.912475753216069,0.0365330887910486,0.976946831998757
"hsa04925 Aldosterone synthesis and secretion - Homo sapiens (human)",0.924176991525505,0.942536782278101,0.0370883609201002,0.976185117571814
"hsa04927 Cortisol synthesis and secretion - Homo sapiens (human)",0.920329171138291,0.934832296730696,0.0286053779143719,0.974973090671855
"hsa04260 Cardiac muscle contraction - Homo sapiens (human)",0.916829444648016,0.914215980019397,0.0298265847092256,0.97050007716227
"hsa04261 Adrenergic signaling in cardiomyocytes - Homo sapiens (human)",0.909689899265541,0.938662393531216,0.0532183254524906,0.971818448005898
"hsa04270 Vascular smooth muscle contraction - Homo sapiens (human)",0.908620717622402,0.93756726889289,0.0535794383685073,0.97275473824923
"hsa04970 Salivary secretion - Homo sapiens (human)",0.900911690896789,0.918527598906918,0.0651818269060533,0.966527300692118
"hsa04971 Gastric acid secretion - Homo sapiens (human)",0.923719364309503,0.939180816114957,0.0572986437912541,0.977668159214553
"hsa04972 Pancreatic secretion - Homo sapiens (human)",0.891241429749267,0.910038930216639,0.0649754756978366,0.96422940653403
"hsa04976 Bile secretion - Homo sapiens (human)",0.864610478816754,0.90075264011037,0.07175138440214,0.954961149896685
"hsa04973 Carbohydrate digestion and absorption - Homo sapiens (human)",0.874706804384113,0.907387989409111,0.0765691495406742,0.963468051953175
"hsa04974 Protein digestion and absorption - Homo sapiens (human)",0.874590180374284,0.861281377413384,0.0523665961054062,0.959392152382712
"hsa04975 Fat digestion and absorption - Homo sapiens (human)",0.876930760405126,0.879494792788671,0.0238887743650795,0.960101405532951
"hsa04979 Cholesterol metabolism - Homo sapiens (human)",0.907975848062253,0.906801716234642,0.0227883869260671,0.96941929295156
"hsa04977 Vitamin digestion and absorption - Homo sapiens (human)",0.94416153794002,0.955260913283854,0.0215461164775928,0.979506908795355
"hsa04981 Folate transport and metabolism - Homo sapiens (human)",0.798404356246738,0.810243475774501,0.0235824778974763,0.950542964597532
"hsa04980 Cobalamin transport and metabolism - Homo sapiens (human)",0.941524768853095,0.943761503225809,0.0149648873679348,0.981828226659717
"hsa04978 Mineral absorption - Homo sapiens (human)",0.803710354200544,0.857912952906996,0.119232171433752,0.938028696624508
"hsa04962 Vasopressin-regulated water reabsorption - Homo sapiens (human)",0.883017335044469,0.911242639706919,0.0529079312701217,0.97118438382554
"hsa04960 Aldosterone-regulated sodium reabsorption - Homo sapiens (human)",0.950901657553229,0.952227290678119,0.0215078502949272,0.986764811067358
